  4035→  return (
  5938→                        <div className="flex items-center gap-2 text-xs text-muted-foreground">
  5939→                          {tool.toolCode && <span className="font-mono">{tool.toolCode}</span>}
  5940→                          <Badge variant="outline" className={`text-[10px] ${tool.condition === 'new' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' : tool.condition === 'good' ? 'bg-sky-50 text-sky-700 border-sky-200' : tool.condition === 'fair' ? 'bg-amber-50 text-amber-700 border-amber-200' : 'bg-red-50 text-red-700 border-red-200'}`}>{tool.condition}</Badge>
  5941→                        </div>
  5942→                        {tool.notes && <p className="text-xs text-muted-foreground mt-0.5">{tool.notes}</p>}
  5943→                      </div>
  5944→                      {!workActionDisabled && (
  5945→                        <Button size="icon" variant="ghost" className="h-7 w-7 text-red-500 hover:text-red-600 shrink-0" disabled={ptLoading} onClick={() => handleRemovePersonalTool(idx)}><Trash2 className="h-3.5 w-3.5" /></Button>
  5946→                      )}
  5947→                    </div>
  5948→                  ))}
  5949→                </div>
  5950→              )}
  5951→            </CardContent>
  5952→          </Card>
  5953→
  5954→          {/* Task Checklist — Guided step-by-step task execution during WO execution */}
  5955→          {wo.status === 'in_progress' && !taskChecklistLoading && taskChecklist.length > 0 && (() => {
  5956→            const totalTasks = taskChecklist.length;
  5957→            const completedCount = taskChecklist.filter(t => t.status === 'completed').length;
  5958→            const inProgressCount = taskChecklist.filter(t => t.status === 'in_progress').length;
  5959→            const skippedCount = taskChecklist.filter(t => t.status === 'skipped').length;
  5960→            const failedCount = taskChecklist.filter(t => t.status === 'failed').length;
  5961→            const pendingCount = totalTasks - completedCount - inProgressCount - skippedCount - failedCount;
  5962→            const progressPercent = Math.round((completedCount / totalTasks) * 100);
  5963→            const totalEstMinutes = taskChecklist.reduce((sum, t) => sum + (t.estimatedMinutes || 0), 0);
  5964→            const remainingEstMinutes = taskChecklist.filter(t => t.status === 'pending' || t.status === 'in_progress').reduce((sum, t) => sum + (t.estimatedMinutes || 0), 0);
  5965→            const canBulkComplete = !workActionDisabled && pendingCount + inProgressCount > 0;
  5966→
  5967→            // Task type icon mapping
  5968→            const TASK_TYPE_CONFIG: Record<string, { icon: React.ReactNode; label: string; color: string }> = {
  5969→              check: { icon: <ClipboardCheck className="h-3 w-3" />, label: 'Check', color: 'bg-blue-50 text-blue-700 border-blue-200' },
  5970→              measure: { icon: <Ruler className="h-3 w-3" />, label: 'Measure', color: 'bg-purple-50 text-purple-700 border-purple-200' },
  5971→              inspect: { icon: <Eye className="h-3 w-3" />, label: 'Inspect', color: 'bg-amber-50 text-amber-700 border-amber-200' },
  5972→              lubricate: { icon: <Droplets className="h-3 w-3" />, label: 'Lubricate', color: 'bg-cyan-50 text-cyan-700 border-cyan-200' },
  5973→              replace: { icon: <RefreshCw className="h-3 w-3" />, label: 'Replace', color: 'bg-orange-50 text-orange-700 border-orange-200' },
  5974→              record: { icon: <FileText className="h-3 w-3" />, label: 'Record', color: 'bg-slate-50 text-slate-700 border-slate-200' },
  5975→            };
  5976→
  5977→            const handleBulkComplete = async () => {
  5978→              const tasksToComplete = taskChecklist.filter(t => t.status === 'pending' || t.status === 'in_progress');
  5979→              if (tasksToComplete.length === 0) return;
  5980→              setBulkCompleteLoading(true);
  5981→              let successCount = 0;
  5982→              for (const task of tasksToComplete) {
  5983→                const res = await api.patch(`/api/work-orders/${id}/tasks/${task.id}`, { status: 'completed' });
  5984→                if (res.success) successCount++;
  5985→              }
  5986→              if (successCount === tasksToComplete.length) {
  5987→                toast.success(`All ${successCount} tasks completed ✓`);
  5988→              } else {
  5989→                toast.success(`${successCount} of ${tasksToComplete.length} tasks completed`);
  5990→              }
  5991→              setBulkCompleteLoading(false);
  5992→              fetchTaskChecklist();
  5993→            };
  5994→
  5995→            const handleQuickComplete = (taskId: string) => {
  5996→              handleTaskAction(taskId, 'completed');
  5997→            };
  5998→
  5999→            return (
  6000→              <Card className="border-0 shadow-sm">
  6001→                <CardHeader className="flex flex-row items-center justify-between pb-3">
  6002→                  <div>
  6003→                    <CardTitle className="text-base flex items-center gap-2">
  6004→                      <ClipboardCheck className="h-4 w-4 text-emerald-600" />
  6005→                      Task Checklist
  6006→                    </CardTitle>
  6007→                    <CardDescription className="text-xs">
  6008→                      {taskChecklistMeta?.templateTitle && `From: ${taskChecklistMeta.templateTitle} · `}
  6009→                      {progressPercent}% done · {completedCount}/{totalTasks} completed
  6010→                    </CardDescription>
  6011→                  </div>
  6012→                  <div className="flex items-center gap-2">
  6013→                    {canBulkComplete && (
  6014→                      <Button size="sm" variant="ghost" className="h-7 text-xs gap-1 text-emerald-600 hover:text-emerald-700 hover:bg-emerald-50" disabled={bulkCompleteLoading} onClick={handleBulkComplete} title="Complete all remaining tasks">
  6015→                        {bulkCompleteLoading ? <Loader2 className="h-3 w-3 animate-spin" /> : <CheckSquare className="h-3.5 w-3.5" />}
  6016→                        <span className="hidden sm:inline">Complete All</span>
  6017→                      </Button>
  6018→                    )}
  6019→                    {!workActionDisabled && (
  6020→                      <Button size="sm" variant="outline" className="gap-1.5" onClick={() => setAddTaskDialog(true)}>
  6021→                        <Plus className="h-3.5 w-3.5" /><span className="hidden sm:inline">Add Task</span>
  6022→                      </Button>
  6023→                    )}
  6024→                  </div>
  6025→                </CardHeader>
  6026→                <CardContent className="space-y-3">
  6027→                  {/* Summary Stats + Progress Bar */}
  6028→                  <div className="flex items-center gap-3">
  6029→                    <Progress
  6030→                      value={progressPercent}
  6031→                      className="h-2.5 flex-1"
  6032→                    />
  6033→                    <div className="flex items-center gap-1.5 text-[10px] shrink-0">
  6034→                      <span className="flex items-center gap-0.5 text-slate-500"><CircleDot className="h-2.5 w-2.5" />{pendingCount}</span>

[showing lines 4035-6034 of 9227; use offset=6035 with limit to continue reading]
